issue_id,timestamp,category,description,municipality,district,state,age_group,gender,origin,description_length,description_words,has_verkehr_keywords,has_bildung_keywords,has_umwelt_keywords,has_gesundheit_keywords,hour,day_of_week,day_of_month,week_of_year,month,quarter,is_weekend,is_business_hours,is_morning,is_afternoon
ISS_20250613034137_1629,2023-07-21 09:03:00,Digitalisierung,"Die Online-Terminbuchung für das Bürgerbüro funktioniert seit Wochen nicht richtig - ständig Fehlermeldungen oder keine freien Termine verfügbar. Für berufstätige Eltern ist es unmöglich, ohne digitale Lösungen rechtzeitig Termine zu bekommen.",Ettenheim,Stadt,Baden-Württemberg,35-44,male,migrant_eu,243,31,False,False,False,False,9,4,21,29,7,3,False,True,True,False
ISS_20250613034256_8614,2024-11-16 18:54:00,Wirtschaft,"Die Jobsuche nach meiner Ausbildung ist hoffnungslos - alle Betriebe hier suchen nur erfahrene Kräfte. Warum unterstützt die Gemeinde nicht mehr junge Unternehmen, die auch Berufsanfängern eine Chance geben würden?",Häuslingen,Gemeinde,Niedersachsen,18-24,male,citizen,214,30,False,False,False,False,18,5,16,46,11,4,True,False,False,True
ISS_20250613033743_5110,2023-10-27 13:14:00,Migration,Die Bearbeitung meines Antrags auf Familienzusammenführung dauert bereits acht Monate ohne jede Rückmeldung vom Ausländeramt. Meine Kinder warten in der Heimat und ich brauche endlich eine Auskunft über den Stand des Verfahrens.,Ohrdruf,Stadt,Thüringen,35-44,female,citizen,228,32,False,False,False,False,13,4,27,43,10,4,False,True,False,True
ISS_20250613033841_6665,2025-04-20 12:01:00,Bildung,"In der Realschule hier gibt es viel zu wenig Deutschförderung für Schüler wie mich, die aus anderen EU-Ländern kommen. Wir brauchen mehr Unterstützung beim Lernen, sonst schaffen wir den Abschluss nicht.",Seitingen-Oberflacht,Gemeinde,Baden-Württemberg,18-24,male,migrant_eu,203,31,False,True,False,False,12,6,20,16,4,2,True,True,True,True
ISS_20250613034248_4856,2023-09-01 11:30:00,Gesundheit,"Die Wartezeit für einen Facharzttermin beim Orthopäden in Goch beträgt über vier Monate. Meine Rückenschmerzen verschlimmern sich täglich, aber ich bekomme einfach keinen Termin. Das kann doch nicht normal sein in einer Stadt wie Goch.",Goch,Stadt,Nordrhein-Westfalen,35-44,male,citizen,235,35,False,False,False,True,11,4,1,35,9,3,False,True,True,False
ISS_20250613034040_4724,2023-11-26 19:10:00,Gesundheit,"Die Wartezeit beim Hausarzt in Neuendettelsau ist unmöglich geworden - drei Wochen für einen normalen Termin! Für uns Berufstätige ist das nicht machbar, und bei akuten Beschwerden muss man gleich ins Krankenhaus fahren.",Neuendettelsau,Gemeinde,Bayern,45-54,male,citizen,220,33,False,False,False,True,19,6,26,47,11,4,True,False,False,False
ISS_20250613034206_9744,2024-09-28 12:22:00,Gesundheit,"Die Wartezeit für einen Facharzttermin beim Orthopäden hier in Meyenburg beträgt über vier Monate. Meine Rückenschmerzen verschlimmern sich täglich, aber ich bekomme einfach keinen zeitnahen Termin - das kann doch nicht normal sein!",Meyenburg,Stadt,Brandenburg,45-54,female,citizen,232,33,False,False,False,True,12,5,28,39,9,3,True,True,True,True
ISS_20250613033954_7463,2024-11-05 14:39:00,Wirtschaft,"Die neuen Parkgebühren in der Innenstadt sind viel zu hoch und schaden den kleinen Geschäften. Seit der Erhöhung kommen weniger Kunden, weil sie lieber zum Einkaufszentrum außerhalb fahren.",Pockau-Lengefeld,Stadt,Sachsen,35-44,female,citizen,189,28,False,False,False,False,14,1,5,45,11,4,False,True,False,True
ISS_20250613033726_6250,2023-12-25 11:21:00,Umwelt,"Die Firma am Industriegebiet West leitet seit Wochen übelriechende Abwässer in den Bach, der durch unser Wohngebiet fließt. Meine Nachbarn und ich können kaum noch die Fenster öffnen wegen des Gestanks.",Reichenbach an der Fils,Gemeinde,Baden-Württemberg,45-54,male,citizen,202,31,False,False,False,False,11,0,25,52,12,4,False,True,True,False
ISS_20250613033929_7343,2023-07-01 01:32:00,Sicherheit,"Der Fußweg entlang der Förde zwischen Museumsberg und Hafen ist abends völlig unbeleuchtet und sehr unsicher. Als ältere Frau traue ich mich dort nach Einbruch der Dunkelheit nicht mehr lang, obwohl es mein täglicher Spazierweg ist.",Flensburg,Stadt,Schleswig-Holstein,55-64,female,citizen,232,36,False,False,False,False,1,5,1,26,7,3,True,False,False,False
ISS_20250613034152_5344,2023-06-03 07:16:00,Umwelt,"Der Grünstreifen entlang der S-Bahn-Strecke in Oberasbach ist völlig vermüllt. Seit Monaten sammelt sich dort Plastikmüll und Zigarettenstummel, das sieht nicht nur schlimm aus, sondern ist auch schlecht für die Umwelt.",Oberasbach,Stadt,Bayern,18-24,male,citizen,219,31,True,False,True,False,7,5,3,22,6,2,True,False,True,False
ISS_20250613033659_9114,2023-06-16 19:43:00,Bildung,"Die Bushaltestelle bei unserer Berufsschule hat kein Wartehäuschen und bei Regen stehen wir völlig im Nassen. Viele Schüler kommen dann zu spät zum Unterricht oder werden krank, weil der Bus nur alle 30 Minuten fährt.",Frankenstein,Gemeinde,Rheinland-Pfalz,18-24,female,citizen,217,35,True,True,False,False,19,4,16,24,6,2,False,False,False,False
ISS_20250613034127_8608,2024-01-15 09:51:00,Umwelt,"Der Containerplatz an der Zwickauer Straße quillt seit einer Woche über und der Müll liegt überall verstreut rum. Die Anwohner sind sauer, weil es stinkt und die Ratten sich vermehren - wann wird das endlich ordentlich geleert?",Reichenbach im Vogtland,Stadt,Sachsen,35-44,male,citizen,227,37,True,False,True,False,9,0,15,3,1,1,False,True,True,False
ISS_20250613034241_3084,2023-12-24 23:09:00,Verkehr,"Die Bahnhofstraße ist seit der Baustelle eine einzige Schlaglochpiste. Mein Auto hat schon zweimal Schäden an der Achse bekommen, und andere Autofahrer weichen gefährlich in den Gegenverkehr aus, um den schlimmsten Löchern auszuweichen.",Jarmen,Stadt,Mecklenburg-Vorpommern,55-64,male,citizen,236,33,True,False,False,False,23,6,24,51,12,4,True,False,False,False
ISS_20250613033649_5248,2023-11-10 08:00:00,Digitalisierung,"Die Online-Terminbuchung für das Bürgerbüro funktioniert seit Wochen nicht richtig - man kann zwar Termine auswählen, aber bekommt keine Bestätigung. Muss ich wirklich extra nach Diepholz fahren, nur um einen simplen Meldezettel zu beantragen?",Schwaförden,Gemeinde,Niedersachsen,25-34,female,citizen,243,34,False,False,False,False,8,4,10,45,11,4,False,True,True,False
ISS_20250613034152_8034,2024-07-30 06:57:00,Wirtschaft,"Die Gewerbesteuer für kleine Betriebe in Steyerberg ist viel zu hoch im Vergleich zu Nachbargemeinden. Dadurch wandern Unternehmen ab und wir verlieren Arbeitsplätze. Bitte senken Sie die Sätze, damit unsere örtliche Wirtschaft wieder wachsen kann.",Steyerberg,Gemeinde,Niedersachsen,25-34,male,citizen,248,35,False,False,False,False,6,1,30,31,7,3,False,False,True,False
ISS_20250613034014_5997,2023-01-03 00:47:00,Digitalisierung,"Die Online-Terminbuchung für den Bürgerservice ist seit drei Wochen außer Betrieb. Ich muss jedes Mal persönlich vorbeikommen und dann ewig warten, weil alle Termine nur noch vor Ort vergeben werden - das kann doch nicht sein!",Gransee,Stadt,Brandenburg,35-44,male,citizen,226,36,False,False,False,False,0,1,3,1,1,1,False,False,False,False
ISS_20250613034202_7261,2025-02-12 02:20:00,Sicherheit,"Die Straßenbeleuchtung zwischen dem Bahnhof und der Ortsmitte ist seit Wochen kaputt. Abends ist es dort stockfinster und als junger Mann fühle ich mich unsicher, wenn ich von der Arbeit nach Hause laufe.",Nußdorf a.Inn,Gemeinde,Bayern,18-24,male,citizen,204,33,True,False,False,False,2,2,12,7,2,1,False,False,False,False
ISS_20250613034238_4669,2023-06-10 12:31:00,Gesundheit,Die Wartezeit beim Hausarzt in Maulburg beträgt mittlerweile über drei Wochen für einen normalen Termin. Als chronisch Kranke bin ich auf regelmäßige Kontrollen angewiesen und finde diese Situation untragbar für unsere kleine Gemeinde.,Maulburg,Gemeinde,Baden-Württemberg,55-64,female,citizen,235,33,False,False,False,True,12,5,10,23,6,2,True,True,True,True
ISS_20250613033809_6457,2023-04-23 07:25:00,Sicherheit,"Am Bahnhof Saerbeck ist abends die Beleuchtung total schlecht und es hängen immer Jugendliche rum, die Leute anpöbeln. Letzte Woche wurde sogar jemand bedroht. Könnt ihr da nicht mehr Licht installieren oder öfter Streife fahren?",Saerbeck,Gemeinde,Nordrhein-Westfalen,18-24,male,citizen,229,35,True,False,False,False,7,6,23,16,4,2,True,False,True,False
ISS_20250613033855_7543,2023-01-26 01:07:00,Verkehr,Seit drei Wochen ist die Straßenbeleuchtung in der Dorfstraße komplett ausgefallen. Abends ist es dort stockdunkel und besonders für Fußgänger mit Kinderwagen sehr gefährlich - man sieht die Schlaglöcher und unebenen Stellen überhaupt nicht.,Schneppenbach,Gemeinde,Rheinland-Pfalz,25-34,female,citizen,241,34,True,False,False,False,1,3,26,4,1,1,False,False,False,False
ISS_20250613033652_6546,2025-03-31 10:45:00,Wirtschaft,"Die Gewerbeanmeldung für meinen kleinen Handwerksbetrieb dauert jetzt schon über zwei Monate. Ich kann nicht arbeiten und verliere täglich Aufträge, weil die Bearbeitung so langsam läuft. Das kann doch nicht normal sein!",Alt Zauche-Wußwerk,Gemeinde,Brandenburg,25-34,male,citizen,220,32,False,False,False,False,10,0,31,14,3,1,False,True,True,False
ISS_20250613034258_7235,2025-04-22 14:00:00,Migration,"Die Bearbeitung von Asylanträgen im Landkreis dauert viel zu lange - manche Familien warten über ein Jahr auf eine Entscheidung. Das führt zu Unsicherheit für alle Beteiligten und blockiert die Integration derjenigen, die bleiben dürfen.",Dargun,Stadt,Mecklenburg-Vorpommern,45-54,male,citizen,237,35,False,False,False,False,14,1,22,17,4,2,False,True,False,True
ISS_20250613034056_1219,2025-05-29 10:19:00,Digitalisierung,"Die Online-Terminbuchung für das Bürgerbüro funktioniert seit Wochen nicht richtig - man kann keine Termine auswählen und die Seite lädt ewig. Für jede Kleinigkeit muss man dann doch persönlich vorbeikommen, das ist total umständlich.",Ramsau b.Berchtesgaden,Gemeinde,Bayern,25-34,female,citizen,234,34,False,False,False,False,10,3,29,22,5,2,False,True,True,False
ISS_20250613033900_2910,2023-09-23 19:30:00,Umwelt,Die Mülltrennung in unserem Wohngebiet funktioniert nicht richtig - viele Nachbarn werfen alles zusammen in die Restmülltonne. Das zieht Ungeziefer an und riecht schlecht. Können Sie bitte Kontrollen machen oder besser informieren?,Stolzenau,Gemeinde,Niedersachsen,55-64,male,migrant_non_eu,231,32,False,False,True,False,19,5,23,38,9,3,True,False,False,False
ISS_20250613033651_6201,2024-08-08 12:28:00,Verkehr,"Die Baustelle in der Hauptstraße dauert jetzt schon drei Monate und es gibt keine Umleitung für Fußgänger. Besonders für uns ältere Bürger ist der weite Umweg über die Ingolstädter Straße eine Zumutung, vor allem bei schlechtem Wetter.",Pfaffenhofen a.d.Ilm,Stadt,Bayern,55-64,female,citizen,235,37,True,False,False,False,12,3,8,32,8,3,False,True,True,True
ISS_20250613034039_8469,2023-03-18 06:46:00,Migration,"Die Bearbeitung von Asylanträgen in unserer Gemeinde dauert viel zu lange. Manche Familien warten über ein Jahr auf eine Entscheidung, was für alle Beteiligten belastend ist und die Integration erschwert.",Osburg,Gemeinde,Rheinland-Pfalz,55-64,male,citizen,204,30,False,False,False,False,6,5,18,11,3,1,True,False,True,False
ISS_20250613034224_3357,2024-06-19 07:18:00,Digitalisierung,"Die Online-Terminbuchung für das Bürgerbüro funktioniert seit Wochen nicht richtig - man kann zwar Termine auswählen, aber bekommt keine Bestätigung. Telefonisch ist niemand erreichbar, und vor Ort muss man stundenlang warten.",Alsleben (Saale),Stadt,Sachsen-Anhalt,25-34,male,migrant_eu,226,31,False,False,False,False,7,2,19,25,6,2,False,False,True,False
ISS_20250613033736_6169,2025-04-01 11:06:00,Gesundheit,"Die Wartezeit beim Hausarzt in Schmalkalden ist unmöglich geworden - drei Wochen für einen normalen Termin! Für ältere Menschen wie mich ist das untragbar, besonders wenn man regelmäßig Medikamente braucht und Kontrollen hat.",Schmalkalden,Stadt,Thüringen,55-64,female,citizen,225,33,False,False,False,True,11,1,1,14,4,2,False,True,True,False
ISS_20250613034122_7521,2023-12-10 15:24:00,Gesundheit,Die Wartezeit beim Hausarzt in Nellingen ist unmöglich geworden - drei Wochen für einen normalen Termin und im Notfall sitzt man stundenlang im Wartezimmer. Als junger Berufstätiger kann ich mir das zeitlich nicht leisten.,Nellingen,Gemeinde,Baden-Württemberg,18-24,male,citizen,222,34,False,False,False,True,15,6,10,49,12,4,True,True,False,True
ISS_20250613033922_2970,2025-02-23 20:16:00,Digitalisierung,"Das Online-Portal der Gemeinde ist ständig überlastet und stürzt ab, wenn man Formulare ausfüllen will. Für einen einfachen Meldezettel muss ich trotzdem persönlich ins Rathaus, obwohl das digital gehen sollte.",Emtinghausen,Gemeinde,Niedersachsen,25-34,female,citizen,210,30,False,False,False,False,20,6,23,8,2,1,True,False,False,False
ISS_20250613033801_4726,2024-11-30 03:41:00,Digitalisierung,"Das Online-Portal der Stadt ist total veraltet und funktioniert auf dem Handy überhaupt nicht. Ich kann nicht mal einen simplen Antrag stellen, ohne dass die Seite abstürzt - das ist echt peinlich für 2024.",Schmallenberg,Stadt,Nordrhein-Westfalen,18-24,male,citizen,206,34,False,False,False,False,3,5,30,48,11,4,True,False,False,False
ISS_20250613034046_1266,2023-02-21 08:49:00,Migration,Die Sprachkurse für Migranten in unserer Gemeinde sind völlig überfüllt und es gibt monatelange Wartelisten. Meine Nachbarin wartet seit einem halben Jahr auf einen Platz und kann deshalb nicht richtig Deutsch lernen oder arbeiten.,Stockheim,Gemeinde,Bayern,35-44,female,citizen,231,34,False,False,False,False,8,1,21,8,2,1,False,True,True,False
ISS_20250613034124_8939,2025-05-31 02:07:00,Migration,"Die Bearbeitung meines Aufenthaltstitels dauert bereits über sechs Monate, obwohl alle Unterlagen vollständig eingereicht wurden. Meine Familie und ich sind dadurch in großer Unsicherheit bezüglich unserer beruflichen und privaten Planung.",Klipphausen,Gemeinde,Sachsen,35-44,male,migrant_non_eu,239,30,False,False,False,False,2,5,31,22,5,2,True,False,False,False
ISS_20250613033732_3626,2024-01-17 11:50:00,Migration,Die Bearbeitung meines Antrags auf Familienzusammenführung für meine Schwiegertochter aus der Ukraine dauert bereits acht Monate. Andere Gemeinden schaffen das in wenigen Wochen - warum ist das hier so kompliziert und langwierig?,Tiefenbach,Gemeinde,Bayern,55-64,female,citizen,229,32,False,False,False,False,11,2,17,3,1,1,False,True,True,False
ISS_20250613034053_4922,2023-01-03 13:19:00,Digitalisierung,Die Online-Terminbuchung für das Bürgerbüro funktioniert seit Wochen nicht richtig - man kann keine Termine auswählen und bekommt ständig Fehlermeldungen. Für einfache Behördengänge muss man jetzt wieder persönlich vorbeikommen und lange warten.,Inzell,Gemeinde,Bayern,45-54,male,citizen,245,32,False,False,False,False,13,1,3,1,1,1,False,True,False,True
ISS_20250613033915_2395,2024-12-23 07:18:00,Sicherheit,"Am Busbahnhof fehlt seit Monaten die Beleuchtung, wodurch es abends sehr dunkel und unheimlich ist. Besonders für uns Frauen ist das ein großes Sicherheitsrisiko - wir trauen uns kaum noch alleine zum Bus.",Kößlarn,Gemeinde,Bayern,45-54,female,citizen,205,33,True,False,False,False,7,0,23,52,12,4,False,False,True,False
ISS_20250613034114_6284,2023-01-20 06:45:00,Wirtschaft,Die Gewerbesteuer für kleine Betriebe in Elsteraue ist viel zu hoch im Vergleich zu den Nachbargemeinden. Dadurch wandern Unternehmen ab und wir verlieren Arbeitsplätze - das schadet unserer ganzen Region wirtschaftlich.,Elsteraue,Gemeinde,Sachsen-Anhalt,45-54,male,citizen,220,31,False,False,False,False,6,4,20,3,1,1,False,False,True,False
ISS_20250613034116_7673,2023-11-22 09:44:00,Verkehr,"Die Bushaltestelle an der Marktstraße hat kein Wartehäuschen und bei Regen stehen wir alle im Wasser. Besonders für ältere Leute wie mich ist das ein Problem, wenn der Bus mal wieder Verspätung hat.",Lauterhofen,Gemeinde,Bayern,55-64,male,migrant_eu,198,33,True,False,False,False,9,2,22,47,11,4,False,True,True,False
ISS_20250613033813_6063,2024-06-28 13:59:00,Verkehr,"Die Bushaltestelle an der Dorfstraße hat kein Wartehäuschen und bei Regen stehen wir völlig im Nassen. Außerdem kommt der Bus morgens oft 10-15 Minuten zu spät, wodurch ich regelmäßig zu spät zur Arbeit komme.",Dahlem,Gemeinde,Niedersachsen,25-34,female,migrant_eu,209,34,True,False,False,False,13,4,28,26,6,2,False,True,False,True
ISS_20250613034046_5436,2024-06-25 04:19:00,Umwelt,"Die Straßenbeleuchtung in der Kirchstraße ist seit drei Wochen defekt, wodurch der Gehweg abends völlig dunkel ist. Als berufstätige Mutter fühle ich mich unsicher, wenn ich spät von der Arbeit nach Hause laufe.",Illingen,Gemeinde,Saarland,45-54,female,citizen,211,33,True,False,False,False,4,1,25,26,6,2,False,False,False,False
ISS_20250613033858_3899,2025-06-02 07:34:00,Sicherheit,"Die Straßenbeleuchtung in der Beeskower Straße ist seit Wochen kaputt, wodurch der Gehweg abends völlig dunkel ist. Als Frau fühle ich mich dort sehr unsicher und musste bereits mehrmals große Umwege gehen.",Storkow (Mark),Stadt,Brandenburg,45-54,female,citizen,206,32,True,False,False,False,7,0,2,23,6,2,False,False,True,False
ISS_20250613034244_5661,2024-01-06 11:27:00,Gesundheit,"Die Wartezeit beim Gesundheitsamt für einen Impftermin beträgt über drei Wochen, obwohl es sich um eine dringende Reiseimpfung handelt. Können Sie nicht mehr Personal einstellen oder die Termine besser organisieren?",Bremerhaven,Stadt,Bremen,25-34,male,citizen,215,30,False,False,False,False,11,5,6,1,1,1,True,True,True,False
ISS_20250613034114_1654,2023-07-01 09:12:00,Migration,"""Die Bearbeitung meines Antrags auf Familienzusammenführung dauert bereits acht Monate ohne jede Rückmeldung. Meine Frau wartet in der Heimat und wir brauchen endlich eine Antwort oder wenigstens Informationen zum aktuellen Stand.""",Neubulach,Stadt,Baden-Württemberg,25-34,male,citizen,231,31,False,False,False,False,9,5,1,26,7,3,True,True,True,False
ISS_20250613034135_7888,2025-02-03 14:05:00,Bildung,"Die Turnhalle der Grundschule am Rosenberg ist seit drei Monaten wegen Wasserschäden gesperrt. Mein Sohn hat seitdem keinen Sportunterricht mehr und die Kinder müssen bei jedem Wetter draußen spielen, was nicht akzeptabel ist.",Brühl,Stadt,Nordrhein-Westfalen,35-44,male,citizen,226,33,False,True,False,False,14,0,3,6,2,1,False,True,False,True
ISS_20250613033814_6713,2025-05-27 14:51:00,Umwelt,Die Mülleimer im Wald bei den Wanderwegen sind seit Wochen überfüllt und der Müll liegt überall verstreut. Wildtiere wühlen darin und es stinkt fürchterlich - das schadet unserem schönen Naturgebiet und den Touristen fällt das auch negativ auf.,Elmstein,Gemeinde,Rheinland-Pfalz,25-34,female,citizen,244,38,False,False,True,False,14,1,27,22,5,2,False,True,False,True
ISS_20250613034159_3295,2024-07-07 11:39:00,Digitalisierung,Das Online-Portal der Gemeinde ist seit Tagen nicht erreichbar und ich kann meinen Antrag für den neuen Personalausweis nicht stellen. Warum funktioniert die Digitalisierung hier nie richtig und wann wird das endlich behoben?,Neverin,Gemeinde,Mecklenburg-Vorpommern,45-54,female,citizen,225,33,False,False,False,False,11,6,7,27,7,3,True,True,True,False
ISS_20250613034235_2671,2023-07-03 09:43:00,Gesundheit,"Die Wartezeit beim Hausarzt in Oppach beträgt mittlerweile über drei Wochen für einen Termin. Als Berufstätiger ist das unzumutbar, besonders wenn man akute Beschwerden hat und nicht extra nach Bautzen oder Löbau fahren kann.",Oppach,Gemeinde,Sachsen,45-54,male,citizen,225,34,False,False,False,True,9,0,3,27,7,3,False,True,True,False
ISS_20250613034159_3966,2023-10-23 06:22:00,Verkehr,"Die Bushaltestelle am Marktplatz hat kein Wartehäuschen und bei Regen stehen wir alle komplett im Nassen. Außerdem kommt der Bus zur Berufsschule morgens oft 10 Minuten zu spät, wodurch ich schon mehrmals den Anschluss verpasst habe.",Gräfenhainichen,Stadt,Sachsen-Anhalt,18-24,female,citizen,233,36,True,True,False,False,6,0,23,43,10,4,False,False,True,False
ISS_20250613034113_6189,2025-06-13 07:37:00,Wirtschaft,"Die Gewerbeanmeldung für meinen kleinen Handwerksbetrieb dauert bereits seit drei Monaten, obwohl alle Unterlagen vollständig eingereicht wurden. Ohne die Genehmigung kann ich nicht arbeiten und verliere täglich Kunden an die Konkurrenz.",Anderlingen,Gemeinde,Niedersachsen,35-44,male,citizen,237,31,False,False,False,False,7,4,13,24,6,2,False,False,True,False
